Log message  [OK]  Done
    | Loaded domain "oscarnominations".
      |   DROPPED self-nomination Q5072025$636CB1A2-470C-470F-95B4-D00A30B79DBF "Changing Our Minds: The Story of Dr. Evelyn Hooker — Academy Award for Best Documentary Feature Film" — witnessed by Q22111924$DFF92532-FDCC-4518-8116-C2895CC4767E "Changing Our Minds: The Story of Dr. Evelyn Hooker — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q5149082$05F55FB5-F7EB-4783-AA6F-776F4B9F3E6E "Colors Straight Up — Academy Award for Best Documentary Feature Film" — witnessed by Q16200626$37B9D610-DED7-486E-9076-84D7D58FF45E "Colors Straight Up — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q5215364$36896E48-AFBF-4E42-9837-07F9D2F2DE17 "Dancemaker — Academy Award for Best Documentary Feature Film" — witnessed by Q6790406$32A5EA58-38ED-4804-AED7-4C906062B613 "Dancemaker — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q5227902$E04704B8-ADF5-4D0A-8B58-4951D25B7EAF "Daughter from Danang — Academy Award for Best Documentary Feature Film" — witnessed by Q124360685$6DD5534E-56BA-4013-AFE7-2B398301891A "Daughter from Danang — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q5281110$6EA7C88E-6B1B-4BFE-9F71-8DDC6ACFEA67 "Dirty Wars — Academy Award for Best Documentary Feature Film" — witnessed by Q2741897$386CF952-2231-4873-9EBE-1381F24F660D "Dirty Wars — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q5348999$7A8BAF93-B0C0-4742-8D06-18AC86CAF093 "Eight Minutes to Midnight: A Portrait of Dr. Helen Caldicott — Academy Award for Best Documentary Feature Film" — witnessed by Q4952329$CD12634A-6743-4A8D-94C1-D440FA2C8817 "Eight Minutes to Midnight: A Portrait of Dr. Helen Caldicott — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q5352076$855F439E-7107-4FBC-BB93-D44545B1E1A0 "El Salvador: Another Vietnam — Academy Award for Best Documentary Feature Film" — witnessed by Q22102151$0048AA69-27AC-4631-B57E-CC16802197DE "El Salvador: Another Vietnam — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q5447940$1971D4EF-D8AF-4D9F-A72C-DA6F6649AA95 "Fighting for Our Lives — Academy Award for Best Documentary Feature Film" — witnessed by Q22101953$6E4E937C-DE0B-42A0-8909-F9E5DAE89CE1 "Fighting for Our Lives — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q5466682$EEE6F538-1ED8-4E48-8663-094F9B5AFD3F "For Better or For Worse — Academy Award for Best Documentary Feature Film" — witnessed by Q22113586$2DC0EF16-284B-451B-8761-B426B5EAD1A0 "For Better or For Worse — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q5469366$07785C5C-4EBF-4FCC-ACEB-05F02D87BCC8 "Forever Activists — Academy Award for Best Documentary Feature Film" — witnessed by Q22110442$EACD3B69-07B7-43CD-978C-1314C18EB24A "Forever Activists — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q5532603$EF6A24EC-2E86-45BA-8862-6F22F0EE95A2 "Generation on the Wind — Academy Award for Best Documentary Feature Film" — witnessed by Q22102097$C5EF9CAA-47AE-4189-9B07-5FA55A52C5DA "Generation on the Wind — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q5648263$7AC9CF53-3154-4D2B-99B9-92C700D1DD0C "Hank Aaron: Chasing the Dream — Academy Award for Best Documentary Feature Film" — witnessed by Q1274453$7EF68F10-609F-4D3F-BC2A-3DCF28AD673E "Hank Aaron: Chasing the Dream — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q5676742$C715278B-3729-4317-A1D0-D2C3A4515539 "Harvest — Academy Award for Best Documentary Feature Film" — witnessed by Q1045172$07DE8BDF-AB0B-4049-9BB8-654B7464B683 "Harvest — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q5705165$D6EA0656-F76F-45F8-BEC1-5F55344251A6 "Helicopter Canada — Academy Award for Best Documentary Feature Film" — witnessed by Q131723636$4115ED51-8876-4D6A-A190-E8DE86253FA2 "Helicopter Canada — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q5707465$D26AC3AA-925E-490C-9ACD-747DC51DB5D4 "Hellfire: A Journey from Hiroshima — Academy Award for Best Documentary Feature Film" — witnessed by Q903632$05EBE5F1-15F1-492E-81D0-1868DE1EE070 "Hellfire: A Journey from Hiroshima — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q5718720$755F8AEF-B285-4C21-903C-27CACBE68B3D "Henry Browne, Farmer — Academy Award for Best Documentary Feature Film" — witnessed by Q501542$46a78474-4a46-118d-2871-52c0445e2797 "Henry Browne, Farmer — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q5755564$F307F67A-4D3E-49AD-991D-05C77B191D08 "High Grass Circus — Academy Award for Best Documentary Feature Film" — witnessed by Q2903133$D1E98FFE-1854-4882-8123-7562192D41D0 "High Grass Circus — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q6012654$B5FFCC9A-796E-4067-9720-C80246D40F27 "In the Name of the People — Academy Award for Best Documentary Feature Film" — witnessed by Q22105398$3B6A1A87-4F3C-477C-AD91-951CD696F3D5 "In the Name of the People — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q6296499$746BBF68-32DE-4599-AE05-DD04437C37AF "Journey to the Outer Limits — Academy Award for Best Documentary Feature Film" — witnessed by Q379191$6876636d-49b3-ce4c-ea0a-2d840f8736e9 "Journey to the Outer Limits — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q6460776$E881A1B6-685A-4504-B063-0D617CD32E95 "LaLee's Kin: The Legacy of Cotton — Academy Award for Best Documentary Feature Film" — witnessed by Q7647846$F0AA1ED6-59F1-473D-8661-B3CEA8489489 "LaLee's Kin: The Legacy of Cotton — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q6517202$D0005405-C764-45B3-A67B-B4FF00028C45 "Legacy — Academy Award for Best Documentary Feature Film" — witnessed by Q17149414$CCA8ED92-77BD-4D1A-8228-82FDF855669F "Legacy — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q6541058$D5C08DE7-9FCE-4D8A-A555-3325339F8CF1 "Liberators: Fighting on Two Fronts in World War II — Academy Award for Best Documentary Feature Film" — witnessed by Q16145709$67434A06-07FB-45E7-B309-C3EF459F6A9D "Liberators: Fighting on Two Fronts in World War II — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q6747950$76A6AE99-F008-474D-81D0-B57BB361C810 "Mandela — Academy Award for Best Documentary Feature Film" — witnessed by Q12892030$DA5AAA60-8637-4F2D-A9F3-33645E430AC3 "Mandela — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q6941838$07A895D6-0E79-4853-890C-52196DA50585 "Music for the Movies: Bernard Herrmann — Academy Award for Best Documentary Feature Film" — witnessed by Q7361472$AA79E5BC-971E-4206-930E-1898482DA670 "Music for the Movies: Bernard Herrmann — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7044136$319269A6-5438-434A-9962-A2062A7D529E "No End in Sight — Academy Award for Best Documentary Feature Film" — witnessed by Q515294$DE74D75D-91DB-425D-A473-FD979B52B5BF "No End in Sight — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7078962$D9F30D37-A9C4-4CA1-B2B3-CD4781017E51 "Off the Edge — Academy Award for Best Documentary Feature Film" — witnessed by Q28941137$ECB63B7F-73E1-4F5E-BDA7-6B8B63BF8188 "Off the Edge — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7097147$C0235CB7-92F5-4F39-AA0C-4604DAD3BBD6 "Operation Homecoming: Writing the Wartime Experience — Academy Award for Best Documentary Feature Film" — witnessed by Q7325400$6AABDE96-0B0D-4CDB-AF86-509A6DC70E5A "Operation Homecoming: Writing the Wartime Experience — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7108630$07F0BDEF-9A98-45DF-A180-352AC3CE8D7F "Other Voices — Academy Award for Best Documentary Feature Film" — witnessed by Q22101707$98318558-C3C1-4847-A6FF-D74244A89020 "Other Voices — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7165997$54246E7A-100A-4A7D-BA3A-5732E0111FB7 "People of the Wind — Academy Award for Best Documentary Feature Film" — witnessed by Q5236095$D78FE835-EA17-44F1-B34B-F284ED3E668F "People of the Wind — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7249829$9840E303-0A57-4CB1-B3F3-DD4D77CFC42E "Promises to Keep — Academy Award for Best Documentary Feature Film" — witnessed by Q22110346$C51DF867-B308-4833-BFC7-78CB80148075 "Promises to Keep — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7278355$4C401519-10B3-43F8-A367-AF0F02798D07 "Ra — Academy Award for Best Documentary Feature Film" — witnessed by Q22101804$9943DF18-9BFB-4E3E-BF88-BD6FF4F7105D "Ra — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7280683$20356FBB-10A0-4A53-BF8F-16DA5FBFB518 "Radio Bikini — Academy Award for Best Documentary Feature Film" — witnessed by Q7350095$68505879-73B1-414A-8F65-ED7024382A38 "Radio Bikini — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7428919$98970F60-7FBF-4546-AF82-8BF038790349 "Say Goodbye — Academy Award for Best Documentary Feature Film" — witnessed by Q22101749$ED6E77F3-40C2-46B6-A234-FB5EFF0CA3C9 "Say Goodbye — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7445760$32482C31-C39B-4B44-A1B9-C14E3F2D77F4 "Seeing Red — Academy Award for Best Documentary Feature Film" — witnessed by Q1711898$4ff0cf6d-4b5d-e472-9f01-35e2cfba2bdd "Seeing Red — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7557419$72F2CD65-30F3-4313-A0AB-4A1D18681128 "Soldiers in Hiding — Academy Award for Best Documentary Feature Film" — witnessed by Q6159291$850EE8C4-82B0-4146-A623-6CB7BDFA6E2E "Soldiers in Hiding — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7564740$0D239908-51F7-48B3-9029-133269C1C23E "Sound and Fury — Academy Award for Best Documentary Feature Film" — witnessed by Q22114892$9D07119F-3675-4CD1-8F20-7AB5DCF39380 "Sound and Fury — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7574340$93843825-3E6F-47BE-AA4C-60545D49C1C4 "Speaking in Strings — Academy Award for Best Documentary Feature Film" — witnessed by Q16729060$93F8AB6C-4D58-4500-BA3B-EE5C75C03555 "Speaking in Strings — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7642246$4400E481-2B6B-4110-A6E6-3AAE9DDDB04D "Super Chief: The Life and Legacy of Earl Warren — Academy Award for Best Documentary Feature Film" — witnessed by Q22110410$A2987900-739F-4189-8A27-6ECAE8284FBA "Super Chief: The Life and Legacy of Earl Warren — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7650838$F64547CA-6426-451F-961B-546DDDC63653 "Suzanne Farrell: Elusive Muse — Academy Award for Best Documentary Feature Film" — witnessed by Q22114554$BEC39299-E723-49A0-88CF-2A29B9FB4E0B "Suzanne Farrell: Elusive Muse — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7711996$90D7010F-FEB3-463B-869E-D0E25FAE5196 "The 81st Blow — Academy Award for Best Documentary Feature Film" — witnessed by Q6782680$29D949A6-B681-421D-ACE5-E831C4DF3D31 "The 81st Blow — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7715833$0853B1FC-FEC7-4ADF-8236-56E002DDDBF5 "The Battle Over Citizen Kane — Academy Award for Best Documentary Feature Film" — witnessed by Q3308181$67a978d1-437c-d978-2509-b1e79d9b563b "The Battle Over Citizen Kane — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7715896$EABFD68B-A8F0-43F6-B8A1-833B4DC62F29 "The Battle of the Bulge... The Brave Rifles — Academy Award for Best Documentary Feature Film" — witnessed by Q22101684$2E415935-CC13-452F-B83D-9157C7AE617F "The Battle of the Bulge... The Brave Rifles — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7720218$23F0A9E3-737E-4F85-8A4F-F646373FA7E4 "The Broadcast Tapes of Dr. Peter — Academy Award for Best Documentary Feature Film" — witnessed by Q22113354$52FD3B52-3E71-46EF-AF17-517B2B6E8308 "The Broadcast Tapes of Dr. Peter — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7720983$6BE7A484-802B-4DA6-9764-4126A2CCEA67 "The California Reich — Academy Award for Best Documentary Feature Film" — witnessed by Q114554696$BE2DB14F-2ECB-446C-8548-756076D95586 "The California Reich — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7722007$B257AAA0-7976-4E7A-B146-CE603E3D3F0D "The Challenge... A Tribute to Modern Art — Academy Award for Best Documentary Feature Film" — witnessed by Q15815220$C1EAA659-60E0-4222-92F8-FEDD138A2F07 "The Challenge... A Tribute to Modern Art — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7728305$88769414-4a98-6ae1-0f3d-3d579b6b020d "The Cry of Reason: Beyers Naude – An Afrikaner Speaks Out — Academy Award for Best Documentary Feature Film" — witnessed by Q7342100$CE708EDC-8584-49A3-B8CB-573E361A6A7A "The Cry of Reason: Beyers Naude – An Afrikaner Speaks Out — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7735811$CDCE9BDF-8EB1-490C-8161-D5DABD042071 "The Garden — Academy Award for Best Documentary Feature Film" — witnessed by Q7436460$c70231be-4406-95f7-e24a-b56fa132807b "The Garden — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7744359$B5924845-3685-4256-AAD7-65B54C2EFD31 "The Killing Ground — Academy Award for Best Documentary Feature Film" — witnessed by Q22102098$30A82B18-47DE-44BB-879B-A18D311269C2 "The Killing Ground — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7745598$6A9F68AF-C70A-46DA-B6C5-7088AC854C21 "The Last Bomb — Academy Award for Best Documentary Feature Film" — witnessed by Q11223$5F3F3CF2-A76D-4922-AB46-00D27FD39D3C "The Last Bomb — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7747408$C6A8E853-B86C-4464-B754-3B839EB87005 "The Line King: The Al Hirschfeld Story — Academy Award for Best Documentary Feature Film" — witnessed by Q22114553$25F2C133-1306-4767-B45F-1E516D7270E9 "The Line King: The Al Hirschfeld Story — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7752431$D62C09E9-245D-4CC7-A1F1-028FD0D12DE1 "The Mothers of Plaza de Mayo — Academy Award for Best Documentary Feature Film" — witnessed by Q7648583$4FFA9791-47D5-4059-8F52-45B06C94579B "The Mothers of Plaza de Mayo — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7755487$39DFA0A9-8FA6-413A-943B-746100C81326 "The Other Half of the Sky: A China Memoir — Academy Award for Best Documentary Feature Film" — witnessed by Q95026$D7082AF7-5757-4DF5-BA00-836FA1EFE67F "The Other Half of the Sky: A China Memoir — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7758474$DF000474-9938-4C8D-B8AF-1890F3D20C5A "The Profession of Arms — Academy Award for Best Documentary Feature Film" — witnessed by Q22104165$3C8A4590-E96B-4067-882C-DC86C22AD949 "The Profession of Arms — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7760332$28D1D96F-F158-406E-BA36-6D080DC1745E "The Restless Conscience: Resistance to Hitler Within Germany 1933-1945 — Academy Award for Best Documentary Feature Film" — witnessed by Q100751$FE7D01B7-7564-41C5-A543-A07E3CB04716 "The Restless Conscience: Resistance to Hitler Within Germany 1933-1945 — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7764231$B3462DD8-160A-4177-8E0D-4EB018AEB6D6 "The Silent Revolution — Academy Award for Best Documentary Feature Film" — witnessed by Q22101819$B5863DB0-F77F-449B-9F56-C9D84E47698E "The Silent Revolution — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7766421$3D9B1E4E-02EE-46A8-ABE5-B32EA3D7C0ED "The Statue of Liberty — Academy Award for Best Documentary Feature Film" — witnessed by Q22106919$B3E54272-8CB2-42D4-BB6F-ACEF90FC87FC "The Statue of Liberty — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7774014$A7D44A39-DEE1-4188-9C23-6E21F7D26A82 "The Weather Underground — Academy Award for Best Documentary Feature Film" — witnessed by Q22115061$E6D60092-C207-41AE-8478-043CA69C384C "The Weather Underground — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7774924$E92734A8-EC8F-434B-8B32-098A1726F734 "The Wild and the Brave — Academy Award for Best Documentary Feature Film" — witnessed by Q22101888$4473B9B1-D4AD-402C-B382-724EABFD512D "The Wild and the Brave — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7776504$EF5BDF11-412C-44F2-AAAA-8AD49A83BCEC "The Yanks Are Coming — Academy Award for Best Documentary Feature Film" — witnessed by Q6773581$FE1A0279-F56E-442E-929C-ADA4FFFDB7A5 "The Yanks Are Coming — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7958835$94C151D6-85FA-4CD2-A301-80FE51D8296C "Waco: The Rules of Engagement — Academy Award for Best Documentary Feature Film" — witnessed by Q8009739$43472BAE-57DF-43BC-9FA9-288D428666E2 "Waco: The Rules of Engagement — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q7961583$5D2066E9-809B-4EF1-99FB-31C0991E2759 "Waldo Salt: A Screenwriter's Journey — Academy Award for Best Documentary Feature Film" — witnessed by Q22110446$19562490-8D3A-4E42-9338-C8945E519BDE "Waldo Salt: A Screenwriter's Journey — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q8000903$B332D767-D160-419C-8764-83FCB0861882 "Wild by Law — Academy Award for Best Documentary Feature Film" — witnessed by Q22110570$E729395D-6CA3-4F1E-97C3-FEF1DE451FE9 "Wild by Law — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q8027968$D3D3353D-5EC4-4F0D-92A7-8720F987325C "With Babies and Banners: Story of the Women's Emergency Brigade — Academy Award for Best Documentary Feature Film" — witnessed by Q3269485$7912AC14-0A38-4DE2-8598-7D5494BFF281 "With Babies and Banners: Story of the Women's Emergency Brigade — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q8028403$DAE2A53D-E80B-439E-A3FC-A74472168C06 "Witness to Apartheid — Academy Award for Best Documentary Feature Film" — witnessed by Q22108034$7046BC7B-2C57-4A58-BF79-A973392678D9 "Witness to Apartheid — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q12119140$2A4225D5-0C7D-42D5-BE92-B27E7A3429C2 "The Face of a Genius — Academy Award for Best Documentary Feature Film" — witnessed by Q4723325$6C6BB717-C937-4F71-898D-6F4AEF367410 "The Face of a Genius — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q12122418$347EF9BA-6CF2-49EC-87C1-EDCD3ADC6421 "The Forth Road Bridge — Academy Award for Best Documentary Feature Film" — witnessed by Q124733477$EB056D8A-E03F-410F-A656-056688335EE3 "The Forth Road Bridge — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q12124775$24111963-5617-45D4-A51D-5C809D0DED27 "High Schools — Academy Award for Best Documentary Feature Film" — witnessed by Q1064629$13A6CEC0-A590-4668-B5B3-5565003B8110 "High Schools — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q12125040$A3DFAB95-C45E-46A1-B032-1D00BB8660BA "In Our Water — Academy Award for Best Documentary Feature Film" — witnessed by Q22102899$E9305462-8AF0-4A5F-89F1-5A27D92FDE5B "In Our Water — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q12125981$2B27A6EF-461B-49CA-AFF1-A3F127E82D01 "Malcolm X — Academy Award for Best Documentary Feature Film" — witnessed by Q3623615$B33F0F3A-3532-46B5-A51F-6B19982A3264 "Malcolm X — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q12126423$85B86D0C-5B68-404A-AE5C-F8C50F1922EB "Mysterious Castles of Clay — Academy Award for Best Documentary Feature Film" — witnessed by Q4707662$AD4CB478-9897-463D-B00A-9244ED302C39 "Mysterious Castles of Clay — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q12128421$7109E80A-D405-421D-87B6-0DC66EF97087 "Streetwise — Academy Award for Best Documentary Feature Film" — witnessed by Q22105545$5F0C9CDF-C91C-4ADE-B32E-15EC299BC8A4 "Streetwise — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q12129812$A043F345-5546-4E3A-8D2C-61E89C64F4F2 "Troublesome Creek: A Midwestern — Academy Award for Best Documentary Feature Film" — witnessed by Q7614458$E6572D32-3ED0-4CAA-AD60-0A6C2F3A76F2 "Troublesome Creek: A Midwestern — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q12130403$6D550855-16FC-47CE-9D24-418C2EB83445 "Union Maids — Academy Award for Best Documentary Feature Film" — witnessed by Q1711898$6f24373b-4b1f-b584-231d-022fd1d7d59b "Union Maids — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q15039842$CD2DD6A1-6554-4489-8338-5986C5C4C151 "Cutie and the Boxer — Academy Award for Best Documentary Feature Film" — witnessed by Q16729745$2B85846F-60A1-420A-A10F-3FB47F684CAF "Cutie and the Boxer — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q15052352$45FB6DF7-8FDD-4C55-B2AA-7562FEA816D4 "The Square — Academy Award for Best Documentary Feature Film" — witnessed by Q22115322$23CA13DF-FDD6-49ED-9B50-7890027E2215 "The Square — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q16736285$1ED20246-824A-41E7-857B-939DF89AF69C "The Salt of the Earth — Academy Award for Best Documentary Feature Film" — witnessed by Q55411$3822A802-7E3C-4FA3-8D9E-0F6FA2BB1B18 "The Salt of the Earth — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q17007498$46D38223-266B-45D4-AAE9-C0A895761241 "Last Days in Vietnam — Academy Award for Best Documentary Feature Film" — witnessed by Q273833$1B63EB30-AFE0-4A0B-BE04-C75A75975B0C "Last Days in Vietnam — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q17540704$622B1A69-A387-4A07-8789-D76EA47ECC6B "Finding Vivian Maier — Academy Award for Best Documentary Feature Film" — witnessed by Q19967915$77A8E07D-6FCA-4767-BB5C-01361E60279B "Finding Vivian Maier — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q17619604$1CCEAD76-203D-473D-8F25-00ACB1416388 "Over There, 1914-18 — Academy Award for Best Documentary Feature Film" — witnessed by Q336795$D28B7731-928A-4283-B90B-2270DB3AC10C "Over There, 1914-18 — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q18395479$6775CFC4-BE2E-422A-9B43-E25C76F68D89 "Virunga — Academy Award for Best Documentary Feature Film" — witnessed by Q19297690$F86061C1-5CC3-41CF-B54C-F4CD7D83B0EC "Virunga — Academy Award for Best Documentary Feature Film" on [category] — a real record references this subject through a REFERENCE role on the same slot
